transaction entry_date;reference_number;transaction_classification code;transaction_classification name ; transaction description; work_items  code  ; work_items  descrip;expenses_categories code;expenses_categories description;«бг»бџ ;яжѕ «бЌ”«» (ёѕнг) гѕнд;credit_account_id;credit_account_ descr;debit_account_id;debit_account desc
31/01/2025;692-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг  32;30000;‘—я… «б»—я…;40000;»дя г’— —ёг Ќ”«»;17003218;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
31/01/2025;692-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг  32;30001;‘—я… «бЌѕн»н…;40000;»дя г’— —ёг Ќ”«»;1571857;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
22/12/2022;694-01;1;ж«—ѕ ќ“нд…;Џеѕе гжёЏ;;;10000;Џеѕе гжёЏ;800;131;1110;«бќ“нд…;1120;«б»джя
03/01/2023;695-01;2;’—Ё ќ“нд…; Ќжнб бб«” «– гЌгѕ г—Џн ;1;г’«—нЁ «ѕ«—н…;50;г— »« ;2000;31;5100; я«бнЁ  дЁн– г»«‘—…;1120;«б»джя
17/05/2022;697-01;2;’—Ё ќ“нд…;г‘ж«— «б 21 Џг«—е «бќ÷—«Ѕ;1;г’«—нЁ «ѕ«—н…;36;г’«—нЁ ”Ё— ж «д ё«б;1100;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
25/05/2022;698-01;2;’—Ё ќ“нд…;г‘ж«— «б 21 Џг«—е «бќ÷—«Ѕ+»д“нд+дЋ—н« +гж«’б« ;1;г’«—нЁ «ѕ«—н…;36;г’«—нЁ ”Ё— ж «д ё«б;1280;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
29/05/2022;699-01;2;’—Ё ќ“нд…;г‘ж«— «б 21 Џг«—е «бќ÷—«Ѕ+»д“нд+дЋ—н« +гж«’б« ;1;г’«—нЁ «ѕ«—н…;36;г’«—нЁ ”Ё— ж «д ё«б;1185;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
29/05/2022;700-01;2;’—Ё ќ“нд…;гж«’б«  «бгедѕ” Ў«—ё гд «бгд’ж—е «бн «бгжёЏ;1;г’«—нЁ «ѕ«—н…;36;г’«—нЁ ”Ё— ж «д ё«б;100;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
30/05/2022;701-01;2;’—Ё ќ“нд…;”яд ‘е— 6+ ‘е—  «гнд + ”г”—е д’Ё ‘е—  ;1;г’«—нЁ «ѕ«—н…;62;≈нћ«— ‘ёё;6759;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
30/05/2022;702-01;2;’—Ё ќ“нд…;‘е—  «гнд б”яд «бгжўЁнд Ён »ѕ«не «б«нћ«—;1;г’«—нЁ «ѕ«—н…;21; «гнд бѕн «бџн—;4506;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
30/05/2022;703-01;2;’—Ё ќ“нд…;гж«’б«  ће«“ »ѕ—+Ў»«Џе бжЌ« ;1;г’«—нЁ «ѕ«—н…;36;г’«—нЁ ”Ё— ж «д ё«б;45;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
31/05/2022;704-01;2;’—Ё ќ“нд…;гж«’б«  «бгжёЏ б»ѕ— + гж«’б«  «бгя »е+ Ў»«Џе бжЌ«  +ѕж”не;1;г’«—нЁ «ѕ«—н…;36;г’«—нЁ ”Ё— ж «д ё«б;90;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
01/06/2022;705-01;2;’—Ё ќ“нд…;гж«’б«  «бгжёЏ б»ѕ— жгд »ѕ— ббгжёЏ;1;г’«—нЁ «ѕ«—н…;36;г’«—нЁ ”Ё— ж «д ё«б;100;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
02/06/2022;706-01;2;’—Ё ќ“нд…;гж«’б«  нѕ— ббгя »е жЎ»«Џе ж ’жн—;1;г’«—нЁ «ѕ«—н…;36;г’«—нЁ ”Ё— ж «д ё«б;30;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
05/06/2022;707-01;2;’—Ё ќ“нд…;гж«’б«  »ѕ— -ће«“ «бЌѕ«∆ё ж«бЏжѕе;1;г’«—нЁ «ѕ«—н…;36;г’«—нЁ ”Ё— ж «д ё«б;100;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
06/06/2022;708-01;2;’—Ё ќ“нд…;гж«’б«  Џ—»не гќ’ж’ б»ѕ—  ( гя » «” ‘«—н);1;г’«—нЁ «ѕ«—н…;36;г’«—нЁ ”Ё— ж «д ё«б;350;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
06/06/2022;709-01;2;’—Ё ќ“нд…;гж«’б«   б»ѕ—   ( гя » «” ‘«—н);1;г’«—нЁ «ѕ«—н…;36;г’«—нЁ ”Ё— ж «д ё«б;120;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
07/06/2022;710-01;2;’—Ё ќ“нд…;»д“нд + ÷н«Ёе;1;г’«—нЁ «ѕ«—н…;18;»жЁн… ж÷н«Ё…;790;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
07/06/2022;711-01;2;’—Ё ќ“нд…;гж«’б«  Џ—»не  б»ѕ—   ( ће«“ «” ‘«—н);1;г’«—нЁ «ѕ«—н…;36;г’«—нЁ ”Ё— ж «д ё«б;200;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
08/06/2022;712-01;2;’—Ё ќ“нд…;гж«’б«  «бџЁн— ббгжёЏ;1;г’«—нЁ «ѕ«—н…;36;г’«—нЁ ”Ё— ж «д ё«б;50;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
08/06/2022;713-01;2;’—Ё ќ“нд…;Ў»«Џе бжЌ« +ѕж”не+ я‘яжб;1;г’«—нЁ «ѕ«—н…;26;г’«—нЁ  ’жн—;25;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
08/06/2022;714-01;2;’—Ё ќ“нд…;гд Ќ”«» «бг”«Ќ ( гн“«дне ‘»яне);4;ЌЁ— ж—ѕг ж ”жн…;72;г’«—нЁ г”«Ќ…;6300;13116;1600;√Џг«б  Ќ  «б дЁн–;1110;«бќ“нд…
08/06/2022;715-01;2;’—Ё ќ“нд…;Ёб«‘е;1;г’«—нЁ «ѕ«—н…;30;Ќ«”» «бм;120;115;1430;√ће“… «бЌ«”»;1110;«бќ“нд…
08/06/2022;716-01;2;’—Ё ќ“нд…;гд Ќ/«ќ »«—«  ћ”«  «б —не бб 21 Џг«—е(гЌгжѕ Џ«‘ж—);4;ЌЁ— ж—ѕг ж ”жн…;108;ћ”«  «б —»е;50000;13116;1600;√Џг«б  Ќ  «б дЁн–;1110;«бќ“нд…
09/06/2022;717-01;2;’—Ё ќ“нд…;гж«’б«  »ѕ— -ће«“ «бЌѕ«∆ё ж«бЏжѕе;1;г’«—нЁ «ѕ«—н…;36;г’«—нЁ ”Ё— ж «д ё«б;100;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
09/06/2022;718-01;2;’—Ё ќ“нд…; ’жн— «бгё«н”е 4 д”ќ ( 780 ж—ёе) + 4 ѕж”не;1;г’«—нЁ «ѕ«—н…;26;г’«—нЁ  ’жн—;345;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
10/06/2022;719-01;2;’—Ё ќ“нд…;б«»  ж»;1;г’«—нЁ «ѕ«—н…;30;Ќ«”» «бм;5400;115;1430;√ће“… «бЌ«”»;1110;«бќ“нд…
10/06/2022;720-01;2;’—Ё ќ“нд…; 1000 гд г— » г. Ў«—ё;1;г’«—нЁ «ѕ«—н…;50;г— »« ;1000;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
11/06/2022;721-01;2;’—Ё ќ“нд…;гж«’б«  »ѕ— -ће«“ «бЌѕ«∆ё ж«бЏжѕе;1;г’«—нЁ «ѕ«—н…;36;г’«—нЁ ”Ё— ж «д ё«б;100;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
12/06/2022;722-01;2;’—Ё ќ“нд…;гн“«д ё«ге ”жян«;1;г’«—нЁ «ѕ«—н…;49;бж«“г ж гег« ;6800;114;1420;«б¬б«  ж«бгЏѕ« ;1110;«бќ“нд…
12/06/2022;723-01;2;’—Ё ќ“нд…;‘дЎе б«»;1;г’«—нЁ «ѕ«—н…;30;Ќ«”» «бм;150;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
12/06/2022;724-01;2;’—Ё ќ“нд…;гж«’б«  «б‘нќ “«нѕ жЏ«»ѕнд ж«бЏжѕ… б»ѕ—;1;г’«—нЁ «ѕ«—н…;36;г’«—нЁ ”Ё— ж «д ё«б;300;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
12/06/2022;725-01;2;’—Ё ќ“нд…;я‘«Ё ббџЁн—+ 2 ќЎ  нбнЁжд ;1;г’«—нЁ «ѕ«—н…;49;бж«“г ж гег« ;350;114;1420;«б¬б«  ж«бгЏѕ« ;1110;«бќ“нд…
13/06/2022;726-01;2;’—Ё ќ“нд…;Џ—»не гќ’ж’  ббће«“ ;1;г’«—нЁ «ѕ«—н…;36;г’«—нЁ ”Ё— ж «д ё«б;350;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
14/06/2022;727-01;2;’—Ё ќ“нд…;‘—нЎ ’«ћ 50 г +гж«’б«  гжёЏ +2 Ё« ж—е »д“нд «. Џбн +÷н«Ёе «. Џбн+Ў»«Џе бжЌ« ;1;г’«—нЁ «ѕ«—н…;37;”н«—«  «б‘—я…;1685;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
15/06/2022;728-01;2;’—Ё ќ“нд…;гж«’б«  гжёЏ +»я—е ќнЎ + Џ—»жд «нћ«— ‘ёе ћѕнѕ… ббгедѕ”нд ;1;г’«—нЁ «ѕ«—н…;62;≈нћ«— ‘ёё;1325;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
16/06/2022;729-01;5;ѕЁЏ… гё«жб;ѕЁЏе бгё«жб «бЌЁ—;4;ЌЁ— ж—ѕг ж ”жн…;1104;н«”нд ЌЁ—;15000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
16/06/2022;730-01;2;’—Ё ќ“нд…; 2нжгне Џ«гб б ж÷нЌ Ќѕжѕ «бЌЁ—;4;ЌЁ— ж—ѕг ж ”жн…;2;«ћж— нжгн…;300;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
16/06/2022;731-01;2;’—Ё ќ“нд…;гж«’б«  гжёЏ  300 ћдне + ‘—«Ѕ гЎ—ёе 120ћ +;1;г’«—нЁ «ѕ«—н…;36;г’«—нЁ ”Ё— ж «д ё«б;420;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
16/06/2022;732-01;2;’—Ё ќ“нд…;«нћ«— е—«” бЏг«—е( 43 ) ;4;ЌЁ— ж—ѕг ж ”жн…;24; ”жне «б —»е ;700;114;1420;«б¬б«  ж«бгЏѕ« ;1110;«бќ“нд…
16/06/2022;733-01;2;’—Ё ќ“нд…;4нжгн«  Џг«бе ббџЁн—  бг Ќѕнѕ гд «бгжёЏ ж ж÷нЌ Ќѕжѕ «бЌЁ— »«бћн— жгн“«д «бё«ге ж ’» √г«яд «б—ж»н— ждёб ће«“ «ќ »«— «б Ќгб;1;г’«—нЁ «ѕ«—н…;2;«ћж— нжгн…;600;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
16/06/2022;734-01;2;’—Ё ќ“нд…;‘—«Ѕ 2  дя гн«е бЏг«—е 43 . 38;34;ќ“«д«  гн«е;53;гн«…;1600;116;1410;«б√Ћ«Ћ ж«б ћен“« ;1110;«бќ“нд…
18/06/2022;735-01;2;’—Ё ќ“нд…;‘ня«—е ћн— бб ќЎнЎ ж«бЌЁ—;4;ЌЁ— ж—ѕг ж ”жн…;24; ”жне «б —»е ;50;116;1410;«б√Ћ«Ћ ж«б ћен“« ;1110;«бќ“нд…
18/06/2022;736-01;2;’—Ё ќ“нд…;Ё« ж—е ;1;г’«—нЁ «ѕ«—н…;4;«ѕж«  гя »не ;110;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
18/06/2022;737-01;2;’—Ё ќ“нд…;«нћ«— ‘ёе ћѕнѕе ббгедѕ”ннд ( ”е— гёѕг 4000 ћ + +”г”—е 1000ћ;1;г’«—нЁ «ѕ«—н…;62;≈нћ«— ‘ёё;5000;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
18/06/2022;738-01;2;’—Ё ќ“нд…;‘е—  «гнд б”яд «бгжўЁнд Ён »ѕ«не «б«нћ«—;1;г’«—нЁ «ѕ«—н…;21; «гнд бѕн «бџн—;4000;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
18/06/2022;739-01;2;’—Ё ќ“нд…;гж«’б«  дёб ће«“ «ќ »«— «б Ќгб Џг«—е 38.43;1;г’«—нЁ «ѕ«—н…;36;г’«—нЁ ”Ё— ж «д ё«б;100;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
18/06/2022;740-01;2;’—Ё ќ“нд…;гж«’б«  гжёЏ;1;г’«—нЁ «ѕ«—н…;36;г’«—нЁ ”Ё— ж «д ё«б;300;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
19/06/2022;741-01;2;’—Ё ќ“нд…; ё«—н— «ќ »«—  Ќгб бЏг«—«  38.43 жгЏ«нде ё«Џ «бЌЁ— 42.43.38гя » ( еб«б ћ—ж» );4;ЌЁ— ж—ѕг ж ”жн…;24; ”жне «б —»е ;7800;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
19/06/2022;742-01;2;’—Ё ќ“нд…;гд Ќ”«» «бя—Ё«д;30;я—Ё«д ;1;«Ћ«Ћ;50000;116;1410;«б√Ћ«Ћ ж«б ћен“« ;1110;«бќ“нд…
19/06/2022;743-01;2;’—Ё ќ“нд…;»«ён Ќ”«» «бя—«Ё«д;30;я—Ё«д ;1;«Ћ«Ћ;5000;116;1410;«б√Ћ«Ћ ж«б ћен“« ;1110;«бќ“нд…
19/06/2022;744-01;2;’—Ё ќ“нд…;я«— е Ў—нё ббя—«Ё«д;1;г’«—нЁ «ѕ«—н…;71;—”жг Ў—нё;3000;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
19/06/2022;745-01;2;’—Ё ќ“нд…;«я—«гне ”ж«ё ”н«—е «бя—Ё«д (  д“нб);1;г’«—нЁ «ѕ«—н…;11;«я—«гн« ;100;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
19/06/2022;746-01;2;’—Ё ќ“нд…;гж«’б«  «бгедѕ”ннд гд «бгжёЏ б»ѕ— »”»» жћжѕ «бЏ—»не Ён г‘ж«— «бя—«Ё«д;1;г’«—нЁ «ѕ«—н…;36;г’«—нЁ ”Ё— ж «д ё«б;80;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
19/06/2022;747-01;2;’—Ё ќ“нд…;Ё« ж—е (5 ќж“… +5Ё” +бЁе ‘—нЎ  Ќ“н—);1;г’«—нЁ «ѕ«—н…;49;бж«“г ж гег« ;665;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
20/06/2022;748-01;5;ѕЁЏ… гё«жб;ѕЁЏе бгё«жб «бЌЁ—;4;ЌЁ— ж—ѕг ж ”жн…;1104;н«”нд ЌЁ—;3000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
20/06/2022;749-01;2;’—Ё ќ“нд…;”н«—е «бгжёЏ 5 «н«г;1;г’«—нЁ «ѕ«—н…;38;”н«—«  гƒћ—…;1500;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
20/06/2022;750-01;2;’—Ё ќ“нд…;÷н«Ёе «б»дя «бѕжбн;1;г’«—нЁ «ѕ«—н…;11;«я—«гн« ;100;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
20/06/2022;751-01;2;’—Ё ќ“нд…;«я—«гне ’» Џ«ѕне 43;1;г’«—нЁ «ѕ«—н…;11;«я—«гн« ;100;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
20/06/2022;752-01;2;’—Ё ќ“нд…;2 нжгн«  Џ«гб —‘ г«Ѕ жгн“«д ж—ѕг «ћд«» «бЏ«ѕне Џг«—«  37.38.30.25.26;1;г’«—нЁ «ѕ«—н…;2;«ћж— нжгн…;360;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
20/06/2022;753-01;2;’—Ё ќ“нд…;÷н«Ёе «” ‘«—н +гЏгб «б —»е;1;г’«—нЁ «ѕ«—н…;11;«я—«гн« ;80;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
20/06/2022;754-01;2;’—Ё ќ“нд…;гж«’б«  ‘—«Ѕ «бя—«Ё«д;1;г’«—нЁ «ѕ«—н…;36;г’«—нЁ ”Ё— ж «д ё«б;400;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
20/06/2022;755-01;2;’—Ё ќ“нд…;гж«’б«  гЏгб «б —»е (  ё«—н—) г’— «бћѕнѕе;1;г’«—нЁ «ѕ«—н…;36;г’«—нЁ ”Ё— ж «д ё«б;100;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
20/06/2022;756-01;2;’—Ё ќ“нд…;Ё« ж—е Ў»«Џе;1;г’«—нЁ «ѕ«—н…;4;«ѕж«  гя »не ;65;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
21/06/2022;757-01;2;’—Ё ќ“нд…;Џ—»не дёб  ћен“«  «бя—«Ё«д (ѕж«бн» +гя« »);30;я—Ё«д ;1;«Ћ«Ћ;350;116;1410;«б√Ћ«Ћ ж«б ћен“« ;1110;«бќ“нд…
21/06/2022;758-01;2;’—Ё ќ“нд…;«бгя« » +«бя—«”н +«бѕж«бн» +«бгжбѕ+г—«жЌ +ќ“«д;30;я—Ё«д ;1;«Ћ«Ћ;12068;116;1410;«б√Ћ«Ћ ж«б ћен“« ;1110;«бќ“нд…
21/06/2022;759-01;2;’—Ё ќ“нд…;2г‘ж«—бЌ÷ж— «ќ »«—«  Џг«—«  37+38;1;г’«—нЁ «ѕ«—н…;24; ”жне «б —»е ;100;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
21/06/2022;760-01;2;’—Ё ќ“нд…;«я—«гне гжўЁ гЏгб «б —»е;1;г’«—нЁ «ѕ«—н…;11;«я—«гн« ;200;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
21/06/2022;761-01;2;’—Ё ќ“нд…;џн«— “н  ббгжбѕ;1;г’«—нЁ «ѕ«—н…;90;”жб«—;50;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
21/06/2022;762-01;2;’—Ё ќ“нд…;я—«”н »б«” я;35;«’жб;1;«Ћ«Ћ;420;116;1410;«б√Ћ«Ћ ж«б ћен“« ;1110;«бќ“нд…
21/06/2022;763-01;2;’—Ё ќ“нд…;"ќ—Ўжг »б«” я 3""";35;«’жб;110;"ќ—Ўжг »б«” я 3""";1235;116;1410;«б√Ћ«Ћ ж«б ћен“« ;1110;«бќ“нд…
21/06/2022;764-01;2;’—Ё ќ“нд…;”е—е «” ‘«—н ’» Џ«ѕне 38+«я—«гне »«г» ’» Џ«ѕне 38;5;ќ—”«д… Џ«ѕн…;82;г’«—нЁ «” ‘«—м;300;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
21/06/2022;765-01;2;’—Ё ќ“нд…;нжгне Џ«гб +”е—е —‘ г«Ѕ + ў»нЎ «б—ѕг Џ«ѕне 38+37;5;ќ—”«д… Џ«ѕн…;2;«ћж— нжгн…;250;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
21/06/2022;766-01;5;ѕЁЏ… гё«жб;ѕЁЏе бгё«жб «бЌЁ—;4;ЌЁ— ж—ѕг ж ”жн…;1104;н«”нд ЌЁ—;7000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
21/06/2022;767-01;5;ѕЁЏ… гё«жб;ѕЁЏе бгё«жб «бдћ«—е (гд ’—) 38.43;24;дћ«—е г”бЌе ;1103;гд ’—;7000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
21/06/2022;768-01;2;’—Ё ќ“нд…;”»«яе «бя—«Ё«д;3; ћен“ гжёЏ;8;«’б«Ќ ж’н«д…;1228;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
22/06/2022;769-01;2;’—Ё ќ“нд…;ћ»” +«”гд  «»н÷ ббя—«Ё«д ;35;«’жб;1;«Ћ«Ћ;35;116;1410;«б√Ћ«Ћ ж«б ћен“« ;1110;«бќ“нд…
22/06/2022;780-01;2;’—Ё ќ“нд…; дя гн«е я»н— бЏг«—е 37+30;34;ќ“«д«  гн«е;53;гн«…;700;116;1410;«б√Ћ«Ћ ж«б ћен“« ;1110;«бќ“нд…
22/06/2022;781-01;2;’—Ё ќ“нд…; дя гн«е я»н— бЏг«—е 26;34;ќ“«д«  гн«е;53;гн«…;700;116;1410;«б√Ћ«Ћ ж«б ћен“« ;1110;«бќ“нд…
22/06/2022;782-01;2;’—Ё ќ“нд…;4нжгн«  Џг«бе ббџЁн—    ќЎнЎ ж—‘ г«Ѕ жгн“«д «бё«ге ж ждёб ће«“ «ќ »«— «б Ќгб;1;г’«—нЁ «ѕ«—н…;2;«ћж— нжгн…;600;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
22/06/2022;783-01;2;’—Ё ќ“нд…;«нћ«— ѕя«я ’џн— ѕя «ћд«» Џ«ѕне 38+43;4;ЌЁ— ж—ѕг ж ”жн…;24; ”жне «б —»е ;150;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
22/06/2022;784-01;2;’—Ё ќ“нд…; 20”«Џе бжѕ—  д“нб «Ќб«б +дёб — ‘ +«ќ »«— «б Ќгб +дёб г«Ѕ ббџг— +гЏ«нд«  ё«Џ «бЌЁ— ;4;ЌЁ— ж—ѕг ж ”жн…;24; ”жне «б —»е ;8600;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
22/06/2022;785-01;2;’—Ё ќ“нд…;3”«Џ«  бжѕ— ’џн— Џг«—е 38;4;ЌЁ— ж—ѕг ж ”жн…;24; ”жне «б —»е ;600;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
22/06/2022;786-01;2;’—Ё ќ“нд…;«нћ«— е—«” 38+37;4;ЌЁ— ж—ѕг ж ”жн…;24; ”жне «б —»е ;1400;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
22/06/2022;787-01;2;’—Ё ќ“нд…;гн«е Џг«—е +43;3; ћен“ гжёЏ;53;гн«…;600;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
22/06/2022;788-01;2;’—Ё ќ“нд…;гн«е Џг«—е 37;3; ћен“ гжёЏ;53;гн«…;800;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
22/06/2022;789-01;2;’—Ё ќ“нд…;дёб гќбЁ«  «бя”— ж«б— ‘  гжёЏ Џ«г;4;ЌЁ— ж—ѕг ж ”жн…;59;дёб гќбЁ« ;17712;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
22/06/2022;790-01;2;’—Ё ќ“нд…;ѕЁЏе гд Ќ”«» «бн«ЁЎе гжёЏ Џ«г;3; ћен“ гжёЏ;9;«Џб«д« ;2000;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
25/06/2022;791-01;4;«” Ќё«ё гж—ѕ; Ќжнб бенгя” ;25;ќ—”«д… ћ«е“…;5178;‘—я… енгя”;125000;234;2110;–гг  ћ«—н… - гж—ѕн «бгж«ѕ;1110;«бќ“нд…
25/06/2022;793-01;2;’—Ё ќ“нд…;Ё« ж—е яе—»«Ѕ «бя—«Ё«д;1;г’«—нЁ «ѕ«—н…;56;г’«—нЁ яе—»«Ѕ;295;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
25/06/2022;794-01;2;’—Ё ќ“нд…;»д“нд ббгжбѕ;1;г’«—нЁ «ѕ«—н…;90;”жб«—;220;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
25/06/2022;795-01;2;’—Ё ќ“нд…; 2‘я«—е «”гд  ббн«ЁЎе ;3; ћен“ гжёЏ;9;«Џб«д« ;120;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
25/06/2022;796-01;2;’—Ё ќ“нд…;»«ён Ќ”«» «бн«ЁЎе +дёб «бн«ЁЎе ;3; ћен“ гжёЏ;9;«Џб«д« ;6200;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
25/06/2022;797-01;5;ѕЁЏ… гё«жб;гд Ќ”«» ”н«—е «бгжёЏ;36;”н«—«  гƒћ—е ;70000;«гн— ”н«—е гжёЏ 1;1000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
26/06/2022;798-01;2;’—Ё ќ“нд…;Џѕ е ббгжёЏ ( яж«—ня жгё«ЎЁ );1;г’«—нЁ «ѕ«—н…;49;бж«“г ж гег« ;160;114;1420;«б¬б«  ж«бгЏѕ« ;1110;«бќ“нд…
26/06/2022;799-01;2;’—Ё ќ“нд…;Ќ”«»  ё«—н— «ќ »«—  Ќгб бЏг«—« 37+ гЏ«нде ё«Џ ЌЁ— 24.26.27.28.29.30.31.32;4;ЌЁ— ж—ѕг ж ”жн…;24; ”жне «б —»е ;7800;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
26/06/2022;800-01;2;’—Ё ќ“нд…;«ѕж«  гя »не жЎ»«Џе;1;г’«—нЁ «ѕ«—н…;4;«ѕж«  гя »не ;100;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
27/06/2022;801-01;2;’—Ё ќ“нд…;Ё« ж—е Џѕе ббгжёЏ;1;г’«—нЁ «ѕ«—н…;4;«ѕж«  гя »не ;210;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
27/06/2022;802-01;2;’—Ё ќ“нд…;«я—«гне гЏгб «б —»е;1;г’«—нЁ «ѕ«—н…;11;«я—«гн« ;300;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
27/06/2022;803-01;2;’—Ё ќ“нд…;нжгне Џ«гб  ”жне Џ«ѕне 30.37.26.32;4;ЌЁ— ж—ѕг ж ”жн…;2;«ћж— нжгн…;200;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
27/06/2022;804-01;2;’—Ё ќ“нд…;г’дЏне  —ян» ”»«яе «бя—«Ё«д;12;’Ќм ж”»«я…;8;«’б«Ќ ж’н«д…;400;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
